user_id|flag_filled_page_2
342797235|1
342797400|0
342797730|1
342798225|1
342798555|0
342798885|0
342799215|1
342799875|0
342801195|1
342801360|1
342801525|1
342801690|1
342801855|0
342802515|1
342802680|0
342803010|1
342803175|0
342803340|0
342803505|0
342804000|1
342804165|0
342804660|0
342804825|0
342804990|0
342805155|0
342805320|0
342805650|0
342806640|1
342806970|0
342807135|1
342807300|0
342807795|0
342808125|0
342808950|0
342809115|1
342809280|1
342809445|0
342809940|0
342810270|1
342810435|1
342811095|1
342811425|1
342811755|1
342811920|0
342812085|1
342812910|0
342813405|1
342813570|1
342813735|1
342814065|0
342814230|1
342814725|0
342814890|1
342815055|0
342815220|0
342816210|0
342816375|0
342816540|0
342816705|0
342817200|1
342817695|1
342817860|1
342818355|1
342818520|0
342818685|0
342818850|0
342819015|1
342819180|1
342819345|0
342819510|0
342819840|1
342820170|0
342820335|0
342820500|0
342820665|1
342820995|1
342821160|1
342821325|0
342821490|0
342821655|0
342821820|0
342821985|1
342822150|0
342822315|0
342822645|0
342822810|1
342822975|1
342823305|0
342823470|0
342824130|0
342824460|1
342825120|0
342825285|0
342825450|1
342825615|0
342826275|1
342826770|1
342826935|1
342827265|1
342827430|0
342827595|1
342827760|1
342828420|0
342828750|1
342829080|0
342829245|0
342829410|0
342829575|1
342829905|1
342830400|0
342830730|0
342830895|1
342831060|1
342831225|1
342831390|0
342831555|1
342832050|1
342832215|1
342833205|0
342833370|0
342833865|1
342834030|0
342834360|0
342834525|1
342834855|1
342835020|1
342835185|0
342835680|1
342835845|1
342836010|1
342836670|1
342836835|0
342837825|0
342838155|0
342838485|0
342839145|1
342839310|0
342839475|0
342839640|1
342839805|0
342839970|0
342840135|0
342840300|1
342840465|1
342840630|1
342840795|1
342841125|1
342841290|0
342842280|0
342842775|0
342842940|0
342843765|1
342843930|1
342844095|1
342844260|0
342844425|0
342844590|0
342844920|1
342845250|1
342845415|0
342845745|1
342845910|1
342846405|1
342847065|1
342847230|1
342847725|1
342848880|1
342849045|0
342849540|0
342849705|1
342850365|1
342850695|0
342851025|0
342851190|0
342851355|0
342851850|0
342852840|0
342853005|1
342853170|0
342853335|1
342853500|1
342853995|0
342854325|1
342854655|1
342854820|0
342854985|0
342855150|1
342855315|1
342855645|1
342855810|0
342855975|1
342857130|0
342857295|1
342857625|0
342857955|0
342858120|1
342858450|1
342858780|1
342859110|0
342859440|1
342859605|1
342859935|0
342860100|0
342860265|0
342860430|0
342861090|0
342861255|0
342861420|0
342861750|0
342861915|1
342862080|1
342862740|1
342862905|0
342863235|1
342863400|1
342863565|1
342864225|1
342864390|0
342864555|0
342864720|0
342864885|1
342865215|0
342865545|0
342865710|0
342865875|0
342866040|0
342866205|0
342866370|0
342866535|0
342866865|0
342867030|0
342867195|1
342867360|1
342867525|0
342867855|1
342868185|1
342868350|0
342868515|0
342868680|0
342868845|1
342869010|0
342869175|1
342869670|1
342869835|0
342870000|1
342870330|1
342870660|1
342870825|1
342871155|1
342871320|1
342871485|0
342871650|0
342871815|1
342871980|0
342872805|1
342873300|1
342873960|0
342874125|1
342874620|1
342874785|1
342874950|0
342875445|1
342875610|0
342875775|1
342875940|0
342876105|1
342876435|0
342876600|1
342877095|0
342877260|0
342877755|0
342877920|0
342878085|1
342878250|0
342878415|0
342878580|0
342879075|1
342879405|0
342879735|1
342879900|0
342880065|0
342880230|0
342880890|1
342881220|1
342881550|1
342881715|1
342882045|0
342882375|1
342882705|1
342883035|1
342883200|1
342883695|1
342883860|0
342884025|0
342884190|0
342884355|1
342884520|0
342884685|0
342884850|1
342885345|1
342886665|0
342886830|1
342886995|1
342887160|1
342887325|0
342887490|0
342887655|1
342887820|0
342887985|1
342888150|1
342888480|1
342888810|0
342889140|0
342889305|0
342889635|1
342889800|0
342889965|0
342890295|0
342890625|1
342890790|1
342890955|0
342891120|1
342891285|0
342891450|1
342891945|1
342892110|0
342892440|1
342892605|0
342892770|1
342892935|0
342893100|0
342893265|0
342893595|1
342893760|1
342893925|1
342894090|0
342894585|0
342895410|0
342895575|1
342895740|0
342896070|0
342896235|1
342896400|1
342896565|1
342896730|0
342897390|1
342897555|0
342897720|0
342898050|1
342898215|0
342898710|0
342899040|0
342899535|1
342899865|1
342900030|0
342900195|1
342900690|1
342901185|1
342901350|0
342901515|0
342901680|1
342901845|1
342902505|1
342902670|1
342902835|1
342903000|0
342903165|1
342903330|0
342903495|0
342903990|1
342904155|1
342904320|1
342904485|0
342904650|1
342904980|1
342905145|0
342905310|0
342905475|0
342905640|0
342905805|1
342905970|1
342906300|1
342906465|0
342906795|0
342906960|0
342907290|0
342907455|0
342907785|1
342907950|1
342908115|0
342908940|0
342909270|0
342909435|1
342909765|1
342910095|0
342910260|1
342910590|0
342910920|1
342911580|0
342911910|1
342912240|1
342912405|0
342912735|0
342912900|1
342913065|1
342913230|1
342913560|1
342913890|1
342914055|0
342914220|0
342914385|1
342914715|0
342915045|1
342915210|0
342915375|0
342915540|0
342915705|1
342915870|1
342916035|1
342916200|1
342916365|0
342916695|0
342917025|0
342917190|0
342917355|0
342917520|0
342917685|1
342917850|0
342918015|0
342918510|0
342918675|0
342919170|0
342919500|0
342919665|0
342919830|0
342919995|1
342920160|0
342920325|1
342920655|1
342920820|1
342920985|1
342921150|1
342921315|1
342921480|0
342921645|1
342921810|0
342921975|0
342922140|1
342922470|0
342922635|0
342922800|0
342922965|1
342923130|0
342923460|0
342924120|0
342924285|0
342924450|1
342924615|1
342925110|0
342925440|1
342925605|0
342926100|1
342926430|1
342926595|1
342926925|1
342927255|1
342927420|1
342927585|0
342927915|0
342928080|1
342928245|1
342928410|0
342928905|1
342929235|1
342929400|0
342929730|1
342929895|0
342930225|0
342930390|1
342931380|1
342931545|0
342931875|0
342932205|0
342932370|1
342932700|0
342932865|1
342933030|1
342933525|0
342934020|0
342934515|1
342934680|1
342934845|1
342935010|1
342935340|0
342935505|0
342935670|1
342935835|0
342936000|1
342936165|1
342936330|0
342936495|0
342936660|0
342936825|1
342937155|0
342937320|0
342937485|0
342937650|1
342937815|0
342937980|0
342938145|0
342938475|0
342938805|0
342939300|0
342939465|1
342939630|1
342939795|0
342939960|1
342940125|0
342940290|1
342940455|0
342940785|1
342940950|0
342941115|0
342941280|1
342941610|0
342941940|0
342942105|1
342942435|1
342942765|1
342942930|1
342943095|0
342943425|1
342943755|0
342944250|1
342944580|1
342944910|1
342945075|1
342945240|1
342945405|0
342945570|0
342945900|1
342946065|0
342946230|0
342946395|1
342946560|0
342946725|0
342947550|0
342947715|0
342948210|1
342948375|1
342948540|0
342948705|0
342948870|0
342949365|1
342949530|0
342949695|1
342950190|1
342950355|1
342950520|0
342950850|1
342951015|0
342951180|0
342951510|1
342951675|0
342952005|1
342952170|0
342952335|0
342952500|0
342952665|0
342952995|0
342953160|0
342953325|1
342953655|1
342953820|0
342953985|0
342954150|1
342954315|0
342954645|1
342954810|1
342955140|1
342955635|0
342955800|0
342955965|1
342956130|1
342956295|1
342956460|1
342956625|0
342956790|1
342956955|1
342957120|1
342957285|1
342957450|0
342958110|1
342958275|1
342958605|0
342959100|0
342959265|1
342959595|1
342960090|1
342960255|0
342960420|1
342960915|1
342961080|0
342961245|0
342961410|0
342961575|1
342961740|0
342961905|0
342962070|0
342962235|1
342962400|1
342962565|1
342962730|0
342962895|0
342963225|0
342963555|1
342963720|1
342963885|1
342964050|0
342964215|1
342964380|0
342964545|1
342964710|1
342965205|0
342965370|1
342965535|1
342965700|0
342965865|1
342966030|1
342966195|0
342966360|0
342966525|0
342966690|0
342966855|1
342967020|0
342967185|0
342967515|0
342967680|1
342969825|1
342972465|1
342972630|1
342972960|1
342973290|0
342973455|1
342973620|0
342973785|0
342974445|0
342974610|1
342975105|0
342975270|0
342975435|0
342975600|1
342975765|1
342976755|1
342976920|1
342977250|0
342977415|0
342977745|1
342978075|1
342978570|1
342978900|1
342979065|1
342980385|1
342980550|1
342980715|0
342981210|1
342981375|0
342981540|1
342981705|0
342982035|1
342982860|1
342984840|0
342985170|1
342985335|0
342985830|0
342985995|1
342986160|0
342986655|1
342987150|1
342987480|0
342987645|0
342988140|1
342988800|0
342988965|1
342989295|0
342989460|0
342989625|0
342989790|1
342990780|1
342990945|0
342991110|1
342991275|0
342991440|0
342991605|1
342991770|1
342991935|0
342992760|1
342993420|1
342993585|1
342993750|1
342993915|0
342994080|1
342994410|0
342994575|1
342994740|0
342994905|1
342995235|1
342995400|1
342995895|1
342996060|0
342996555|0
342996720|0
342996885|0
342997050|0
342997215|0
342997545|0
342998370|1
342998700|0
342999030|0
342999195|1
342999690|1
342999855|1
343000515|1
343000680|1
343001175|0
343001340|1
343001505|1
343001670|1
343002165|0
343002330|0
343002990|0
343003485|0
343005795|0
343007610|0
343009920|0
343010250|1
343013220|1
343013880|1
343015035|0
343015200|0
343021965|1
343022460|1
343022790|1
343024935|1
343026750|0
343027245|1
343027410|1
343027575|1
343027740|0
343028070|1
343029225|0
343029720|0
343029885|1
343030215|0
343030875|0
343031205|0
343031700|1
343032030|1
343032855|0
343033020|1
343035825|1
343036485|0
343037475|0
343039125|1
343043580|0
343047375|1
343050675|1
343054305|0
343055460|0
343057110|1
343057935|1
343058430|1
343060575|0
343061400|1
343062885|0
343063875|1
343064865|1
343065855|1
343068165|1
343068330|0
343069155|1
343069320|0
343069485|1
343070475|0
343070640|0
343070805|1
343073610|0
343075755|0
343076745|1
343076910|0
343077075|0
343077240|0
343077735|1
343078065|1
343078230|0
343078395|0
343078560|0
343079220|1
343079715|1
343080045|0
343080210|1
343080375|1
343080705|0
343081200|1
343081365|0
343081530|0
343082685|1
343083015|1
343083345|1
343083510|0
343083675|1
343083840|1
343084005|0
343084170|1
343084335|1
343084500|0
343085160|0
343085325|1
343085820|1
343086315|0
343086480|1
343086810|0
343087305|0
343087470|1
343087635|0
343087800|1
343088295|1
343088460|0
343088625|0
343088955|1
343089120|1
343089285|0
343089450|0
343090110|0
343090440|1
343090770|1
343091595|1
343091760|1
343091925|1
343092255|0
343092585|1
343092915|0
343093080|1
343093410|0
343093740|0
343094400|1
343094565|1
343094730|1
343094895|0
343095060|0
343095225|0
343095390|0
343095555|1
343095720|0
343095885|0
343096050|0
343096215|0
343096380|0
343096875|1
343097535|0
343097700|0
343098525|1
343098690|1
343098855|0
343099185|0
343100010|0
343100175|0
343100340|0
343100670|1
343100835|0
343101000|1
343101165|1
343101330|1
343101660|0
343101825|1
343102155|1
343102320|0
343102650|1
343102815|1
343102980|1
343103145|1
343103310|1
343103475|0
343104135|0
343104300|1
343104465|1
343104795|0
343105125|1
343105290|0
343105455|0
343106775|1
343107105|0
343107270|0
343107765|0
343108095|1
343108425|0
343108590|1
343108755|1
343108920|0
343109250|0
343109580|1
343109910|1
343110405|0
343110570|0
343110735|1
343111230|1
343111395|1
343111890|1
343112055|1
343112220|1
343112385|0
343113210|1
343113375|0
343113705|0
343114365|1
343114530|0
343115025|0
343115355|1
343115520|0
343115850|1
343116180|1
343116510|0
343116675|0
343117170|1
343117665|0
343117995|0
343118160|1
343118325|1
343118490|1
343118655|0
343118820|0
343119645|1
343119810|1
343119975|1
343120140|0
343120470|1
343120800|0
343121130|1
343121460|1
343121625|0
343121790|1
343121955|0
343123110|0
343123605|0
343123770|0
343124430|0
343124595|1
343124760|1
343124925|1
343125750|0
343126080|1
343126740|0
343126905|0
343127565|0
343129050|1
343129215|0
343129380|1
343129545|0
343129710|0
343129875|0
343130205|1
343130370|0
343130865|0
343131030|0
343131360|1
343131690|0
343131855|1
343132020|1
343132350|0
343132680|0
343132845|0
343133175|0
343133340|0
343133505|1
343133670|1
343133835|0
343134000|0
343134495|0
343134825|0
343134990|0
343135155|1
343135980|0
343136310|1
343136640|1
343136970|0
343137135|0
343137300|1
343137465|0
343138785|0
343139280|0
343139445|1
343139775|0
343140600|0
343140930|0
343141260|1
343141590|1
343141755|1
343142415|1
343142910|0
343143240|0
343143735|1
343143900|0
343144395|0
343144725|1
343144890|1
343145055|1
343145220|0
343145385|0
343145550|0
343145715|1
343146045|0
343146375|0
343146540|1
343146870|0
343147035|1
343147365|0
343147695|0
343148025|0
343148190|1
343149840|0
343150005|0
343151160|1
343151490|0
343151820|1
343151985|1
343152150|0
343152315|1
343152480|0
343152645|0
343152810|0
343152975|1
343153470|1
343153635|1
343153800|1
343153965|0
343154130|0
343154790|0
343154955|0
343155450|1
343155780|1
343156110|1
343157100|0
343158915|1
343159575|0
343160565|0
343161390|0
343161720|1
343161885|0
343162050|1
343162380|0
343162710|0
343162875|0
343163040|0
343163370|1
343163535|1
343164195|0
343164360|1
343164525|1
343164690|1
343164855|0
343165020|0
343165185|1
343165515|0
343165680|0
343166010|1
343166175|1
343166340|0
343166670|1
343166835|0
343167000|1
343167165|0
343167660|0
343168650|0
343168815|1
343168980|0
343169970|1
343170135|1
343170300|0
343170465|1
343170630|0
343170960|0
343171290|0
343171455|0
343171950|0
343172115|1
343172280|1
343172445|0
343173600|1
343173765|0
343174095|0
343174260|0
343174755|1
343175085|0
343175415|1
343175745|1
343175910|0
343176075|0
343176240|0
343176405|1
343176900|0
343177065|0
343177230|1
343177560|1
343177890|1
343178055|1
343178220|0
343178550|0
343178715|0
343178880|1
343179045|1
343179705|1
343180035|1
343180200|1
343180530|1
343180695|0
343180860|0
343181025|1
343181355|0
343181520|1
343181685|1
343181850|1
343182180|1
343182675|1
343183005|0
343183170|0
343183500|1
343183665|1
343184160|1
343184325|1
343184490|0
343184985|0
343185150|0
343185810|1
343185975|0
343186140|1
343186305|1
343186800|1
343186965|1
343187295|1
343187790|1
343187955|0
343188120|1
343188450|0
343188615|1
343188780|1
343188945|1
343189110|1
343189770|1
343190595|0
343190925|0
343191420|1
343192080|1
343192245|1
343192740|1
343192905|1
343193565|0
343193895|1
343194225|1
343194555|1
343194885|1
343195215|0
343196040|1
343196205|0
343196370|1
343196865|0
343197030|1
343197195|0
343197360|1
343197525|1
343197690|0
343198350|1
343198515|1
343198845|1
343200000|1
343200165|0
343200330|0
343200495|0
343200660|1
343200825|1
343200990|0
343201155|0
343201320|1
343201650|0
343201815|1
343201980|0
343202145|1
343202475|0
343202640|1
343203135|1
343203300|0
343203465|1
343203795|1
343204125|1
343204290|0
343204620|1
343204785|1
343205115|1
343205280|0
343205445|1
343205610|0
343205775|1
343206105|1
343206270|0
343206435|0
343206600|1
343206765|1
343206930|0
343207095|0
343207260|0
343207590|1
343207920|0
343208415|0
343208580|1
343209240|1
343209570|1
343210395|1
343210560|0
343210890|1
343211055|1
343211220|1
343211550|0
343211715|0
343211880|0
343212210|0
343212540|0
343212705|1
343212870|1
343213035|0
343213200|1
343213860|0
343214520|1
343216005|1
343216335|1
343216500|0
343216665|0
343217490|1
343217655|0
343217985|1
343218150|1
343218480|1
343218645|1
343221450|1
343221615|0
343221780|0
343221945|1
343222275|1
343222440|1
343222605|0
343222935|1
343223265|0
343223430|1
343223760|0
343225080|0
343225575|0
343225740|0
343226235|0
343226400|0
343226565|0
343226895|0
343227060|0
343227225|0
343227390|0
343228050|0
343228545|0
343228875|0
343229040|0
343229205|1
343229370|1
343229535|0
343230360|0
343230690|1
343231020|1
343231185|1
343231350|1
343231515|1
343232010|0
343232340|0
343232505|0
343232670|1
343233165|1
343233330|1
343234155|0
343234320|1
343234485|0
343234650|1
343234815|1
343235145|0
343235310|1
343235475|1
343235640|0
343235805|0
343235970|0
343236135|1
343236795|0
343237125|0
343237290|0
343237620|1
343237785|1
343238280|0
343238445|1
343238610|1
343238775|1
343239105|1
343239600|0
343239765|0
343239930|0
343240095|1
343240260|0
343240425|1
343240590|0
343240755|0
343241250|1
343241415|1
343241745|1
343241910|1
343242075|0
343242405|1
343242900|1
343243065|0
343243395|1
343243725|0
343244055|0
343244220|0
343244550|0
343245375|1
343245540|1
343246200|1
343246530|1
343246695|0
343247025|0
343247190|0
343247355|0
343247520|0
343247685|1
343248840|0
343249005|0
343249170|1
343249335|0
343249830|1
343249995|1
343250160|0
343250490|0
343250655|0
343250985|1
343251150|0
343251315|0
343251480|1
343251645|0
343251810|1
343251975|1
343252305|1
343252470|1
343252635|1
343252800|0
343252965|0
343253130|0
343253295|0
343253625|0
343253790|1
343253955|1
343254120|0
343254285|0
343254945|1
343255110|0
343255605|0
343255770|1
343255935|1
343256265|0
343257090|0
343257255|0
343257420|0
343257585|1
343257750|1
343258245|1
343258410|0
343258575|0
343258740|0
343258905|0
343259070|0
343259235|1
343259400|0
343260225|0
343260390|0
343260555|0
343260885|0
343261050|0
343261215|0
343261380|0
343261710|1
343261875|0
343262040|1
343262205|0
343262370|1
343262865|1
343263195|0
343264020|0
343264845|0
343265340|0
343265835|1
343266000|1
343266330|0
343266660|1
343266990|0
343267155|0
343267320|0
343267485|1
343267650|1
343267815|0
343267980|1
343268475|1
343268970|1
343269300|0
343269465|1
343269630|0
343269960|1
343270455|0
343270620|1
343270785|0
343271280|0
